match_id,date,team,opponent,venue,competition,season,round,result,gf,ga,xg,xga,sh,sot,possession,corners,opp_corners
2025-04-01_Arsenal_Aston Villa,2025-04-01,Arsenal,Aston Villa,Home,FA Cup,2024/25,Matchweek 1,W,4,2,3.68,2.33,15,6,48.4,7,6
2025-04-01_Aston Villa_Arsenal,2025-04-01,Aston Villa,Arsenal,Away,FA Cup,2024/25,Matchweek 1,L,2,4,2.33,3.68,7,2,51.6,6,7
2025-04-04_Manchester United_Liverpool,2025-04-04,Manchester United,Liverpool,Home,Premier League,2024/25,Matchweek 2,W,4,3,5.45,3.06,20,8,63.7,2,9
2025-04-04_Liverpool_Manchester United,2025-04-04,Liverpool,Manchester United,Away,Premier League,2024/25,Matchweek 2,L,3,4,3.06,5.45,12,4,36.3,9,2
2025-04-07_Arsenal_Manchester United,2025-04-07,Arsenal,Manchester United,Home,League Cup,2024/25,Matchweek 3,L,0,1,1.26,0.92,5,2,46.6,11,8
2025-04-07_Manchester United_Arsenal,2025-04-07,Manchester United,Arsenal,Away,League Cup,2024/25,Matchweek 3,W,1,0,0.92,1.26,5,2,53.4,8,11
2025-04-10_Chelsea_Manchester City,2025-04-10,Chelsea,Manchester City,Home,Champions League,2024/25,Matchweek 4,D,3,3,2.27,1.98,13,5,66.4,2,3
2025-04-10_Manchester City_Chelsea,2025-04-10,Manchester City,Chelsea,Away,Champions League,2024/25,Matchweek 4,D,3,3,1.98,2.27,12,4,33.6,3,2
2025-04-13_Manchester City_Liverpool,2025-04-13,Manchester City,Liverpool,Home,FA Cup,2024/25,Matchweek 5,W,3,0,3.71,0.0,11,4,51.0,11,2
2025-04-13_Liverpool_Manchester City,2025-04-13,Liverpool,Manchester City,Away,FA Cup,2024/25,Matchweek 5,L,0,3,0.0,3.71,7,2,49.0,2,11
2025-04-16_Chelsea_Aston Villa,2025-04-16,Chelsea,Aston Villa,Home,Champions League,2024/25,Matchweek 6,D,3,3,2.6,1.96,8,3,28.0,7,5
